packet_size,duration
34.52188442681667,96.12971420494311
51.962749294026146,109.60776168783201
53.5127908525936,90.57714074367084
54.90799505123189,97.60647086641372
66.1320527528861,84.78543834280559
39.38789282175465,124.7138639270155
50.756338920483564,87.8260954628102
36.21595130404788,116.1448659610046
71.55377115496243,112.54571255227502
57.38317161978242,71.39130846614684
42.40780308828949,107.96654446354694
64.94830418668738,100.64890624978045
68.05923717945895,100.25053638428652
63.20850046014268,86.8714936734201
20.205822422566055,56.57451443966906
57.6079102750317,106.3162716008353
56.70945237992401,84.4792213116617
57.531224783708716,88.50004946096155
51.04602566838536,110.8530458819083
57.65928716198485,118.63245246671947
48.65786816676953,79.84344912135528
52.27815913032299,69.9097652150414
63.74173622934302,118.16919940842298
58.03585808971024,122.8951707058241
60.4888250089149,104.53921195403075
39.38143707206403,80.93764214823315
44.53367491801563,75.2507160155807
42.327164361266554,113.52064038353608
30.4584201033478,92.19443656797904
36.82387633672565,68.46439418956216
56.10472975249696,121.56488898835718
73.25780626440645,90.66885757530957
43.915951049763315,92.32406998839177
36.835634442692,110.86647763748826
29.69398972456475,99.72240996047661
51.57684326862011,74.78240221172672
82.94663252774603,111.71026697106377
33.314543651598775,95.50710782838247
39.53132714552805,128.3511628912535
46.40906039055165,146.39974895782865
40.80332477360776,106.74594402704177
40.15199377112111,91.75070525016005
58.11235169482665,100.41108248481213
64.68850978145154,105.93976536362672
20.494823449978345,71.70685024072408
42.36658370063004,74.85366074234824
61.29974516821334,124.0505087264577
52.4364714974633,81.12575980947145
48.100841899301514,110.48152281812708
55.130354270985805,82.36315251884605
49.7238303198565,100.74876131257939
44.390792950488944,74.35843035899642
53.45459148347652,116.08649939718092
56.69377259472964,79.25524455810968
65.35781429668928,118.55181600056135
46.139539064602616,87.25726436357114
39.066490303358684,90.59938920043842
45.23391628054777,109.26060909737538
44.96328356060085,84.97586265427127
58.388387772553024,120.17342882900458
40.965930588760884,100.70427736348412
50.10000283427829,96.53692553652972
53.03235620027301,67.90743051970607
22.785171698995033,112.40146700029324
48.31364268360395,83.55616684969674
48.36557253640161,98.56140249096299
59.124853717638366,106.71121386480668
49.51455011020195,67.51640823196456
51.96312026122496,114.55822361470729
44.3199981900218,73.66067171845138
65.29813130260055,76.70181821374683
63.33921073544981,105.43382587897949
60.32506318771124,120.54498217060907
38.7372125801643,63.57067311412429
50.222525305820746,97.89137245053024
61.73049022702311,90.68868881370894
33.507190086376326,96.02326837115179
49.99633284911445,140.45853458144308
43.11902179295946,114.67385821163094
59.821769514887905,124.11183033331528
48.28142380087474,118.85345517422351
56.57402801708634,102.94984233531812
54.35997359446765,109.01578682175301
66.21245860533763,134.1938609707014
71.42984579018304,83.46084574873636
48.863957172473896,100.35753080324173
48.94039818361652,76.58094101111628
35.145081609823386,50.08918950025597
53.592114561980566,101.28089502826872
39.92792084481815,97.17093926139455
56.041696477250774,100.26126333228231
44.45929690788516,119.17892346355708
41.16175006419,118.22225025033097
41.81906943483214,100.68189243729225
45.64966518581521,96.84382013018723
39.84221011622384,76.32752070414813
43.336042949004245,122.26451936347162
42.54289626049898,91.34081958497595
37.14145114205238,135.49831228465777
39.7983145361784,104.07990475174464
49.136002976125795,121.73902455507033
45.921385659289214,92.10972619580714
40.17869287427543,119.92298449141242
30.1929050756794,96.81668702946764
41.74812532236546,102.30384820729087
39.04318337843959,93.60785338311608
32.03606996938764,106.99918898254201
50.611021360529236,123.54445467529729
43.46813965871637,95.412059674316
32.82856344939505,88.7231832929
46.67247951247493,115.315505825874
61.747299456014915,59.70360292159664
68.18981257756413,78.55254690270998
45.654074927629964,73.3673445307382
47.800508579382,87.00661972738754
62.19238045989253,90.54003612505912
29.710687842854476,87.84034567858626
54.046138004080596,108.56780820063547
59.417305651103774,109.37500380913653
52.73752510200237,90.58466651518586
49.38132335248556,124.41866205217421
20.86410918410043,105.7271534798079
48.67571533009235,130.68301916995227
58.084526250914635,63.39705077009033
51.65404924425642,122.0568329413767
66.97532458415688,115.88859707340904
84.96869909158812,191.24585695997843
124.21690484231863,185.14768555684554
69.9596273943556,164.0346276842984
102.69705595687932,151.75278617616362
106.06331151305824,202.95217282858303
117.3540127549113,173.43231034659001
123.2323878690535,160.2894810742922
108.63134848255373,221.92177345736894
102.70821770531556,196.20030571294166
70.9978506397582,269.1168978853682
95.00508696157058,182.49827391661543
109.41811044503366,181.34686550533362
96.28112770099793,187.79775960703373
111.91088372644492,219.0635384572687
106.14715806979572,191.48088242565402
95.80501306647982,220.55339422748216
96.4401704040659,209.2367893305361
106.7913153261282,220.40915286898255
125.97149532032765,169.56306718993883
73.47041884370823,226.14121883529134
118.9445093718241,196.12627443649652
91.59356507648978,157.49262906095788
90.76987371208003,234.1419675004144
103.5780352550915,150.72901237492437
75.24458338426459,168.75011916692026
70.11865694459418,220.06969498324776
65.4021337190934,170.03482486988648
77.21164455908169,160.00535983857384
117.45813983177648,197.4432722032346
98.07435342235891,190.92024455323454
99.5630633743964,170.40519638882097
71.15066369621772,239.457660593434
86.10075362024284,210.2915717757039
145.03186723765447,148.65275758681446
99.56765725697633,232.4939552298538
116.38238284983294,194.82484209907722
69.57825150190826,180.54250367999362
82.5400995236059,216.68124453241194
147.69530474926648,196.2436020699636
116.85464059941818,201.18517624071148
107.7444039930476,194.72341707011165
57.95629550433716,225.70889875866754
117.16340656430046,169.83291431833257
81.56528954721496,243.7343946235618
102.79977776011222,219.5991855276577
73.5153838176357,174.81305374657313
56.96984684364737,160.7822117434079
77.88511889539853,211.80178143997364
88.8251017920105,209.95938813971722
103.28056027915667,226.7740866482277
108.05190429120987,245.7242355696131
102.83557191464263,180.44386705009904
73.03484293869904,182.65198394636917
99.89667973117312,163.58291654661912
75.11815913784254,215.82740568936438
107.52762088786332,165.75421697599342
85.22907410083117,226.01057061590092
113.97177391345016,224.83496523688808
103.98596516043888,183.87313726083818
82.23911326662399,238.26290722387685
115.26236674667213,217.62379082474897
73.2954522468352,166.8661899798907
98.31482337093469,157.3078595603584
90.1801756744002,165.09810086286114
97.89782037052699,183.94029791643158
94.6573573606214,202.66219572099033
105.18238759212124,248.06152929821596
74.34932955419391,184.06354097581809
70.52056682322761,218.1919616262126
115.9748414827766,219.09304674473577
99.64525840980997,226.2213992692065
47.47181496909068,196.3112045087308
99.78609630336388,190.86057913976992
115.09348798400157,223.13508041716221
64.3277692872078,203.48261355032875
76.10157509428764,256.89736429079323
100.15453647683998,170.81512446082135
116.03246272568498,217.8247560199724
64.4202529604297,244.15586363811815
131.96572389660165,201.4094894993174
89.95172712524595,144.22077589818892
70.56744489872742,191.96873788319917
122.43770900499153,217.25538621810946
127.37772317219012,174.54773777829413
103.80298116031544,165.96293540374364
117.11148624116515,259.5066997473257
92.37345236176337,168.91461233348952
81.51438870830987,208.15185515715368
109.2424489483545,196.14480307596494
118.85098460140266,196.56864596551972
63.19411042195365,214.17789439353757
128.7202045964382,209.53293989443802
123.77804828095407,181.94750883164303
95.57839125700995,189.8061690410007
114.14032925454399,184.5427212182069
88.53256125863051,217.38970459036557
78.19921458949713,176.5364079773653
86.82218341801476,168.5742856149253
103.1361454911696,249.45672201134576
100.7721166415337,153.77569326138962
